platform,risk_flag,url,text_for_sentiment,sentiment_family
Instagram,unanswered_question,https://www.instagram.com/p/DRL11BkkT1X/,apa ada fasilitas sertifikat kak ?,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DQnqXKQkp6I/,Tetap semangat,positive
Instagram,unanswered_question,https://www.instagram.com/p/DQnqXKQkp6I/,"Akhirnya semangat kolaborasi, tapi semoga tulus dan terbuka.",positive
Instagram,deforestation_criticism,https://www.instagram.com/p/DP0DNlbkjqm/,Selesaikan secepat nya timpang tindih sertifikat hak milik dgn kawasan hutan,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DP0DNlbkjqm/,Salam Coll Tapak..sukses bu Kapus,positive
Instagram,conflict_land_tenure,https://www.instagram.com/p/DOsGpJXEVLL/,Kapan untuk Bengkalis Riau ?,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DOsGpJXEVLL/,Kapan untuk Bengkalis Riau ?,neutral
Instagram,conflict_land_tenure,https://www.instagram.com/p/DOsGpJXEVLL/,Apakah pameran di lapangan banteng masih berlangsung?,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DOsGpJXEVLL/,Apakah pameran di lapangan banteng masih berlangsung?,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DNiOb_2RBW1/,Gmn cara klik link zoom ya kak?,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DNiOb_2RBW1/,Maaf gimana caranya daftar,neutral
Instagram,conflict_land_tenure,https://www.instagram.com/p/DM7UqqPvdw6/,"Agro forestri, paru2 sehat, lahan subur bebas dari ancaman bencana",negative
Instagram,climate_impact_concern,https://www.instagram.com/p/DM7UqqPvdw6/,"Agro forestri, paru2 sehat, lahan subur bebas dari ancaman bencana",negative
Instagram,unanswered_question,https://www.instagram.com/p/DM7UqqPvdw6/,"Hutan hijau langit biru, gambut aman bernapas nyaman🌿🌲🌳",positive
Instagram,unanswered_question,https://www.instagram.com/p/DMZJ4AFvljI/,"Min, ga semua provinsi boleh ikut ya min..?",neutral
Instagram,unanswered_question,https://www.instagram.com/p/DL1eVMfx7vm/,Apakah ada sertifikat?,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DLRlSNGv--j/,JUSTICE FOR JULIANA MARINS! 🇧🇷💔,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DLRlSNGv--j/,DONT GO TO INDONESIA!!!,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DLRlSNGv--j/,Assassins de merde!,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DLRlSNGv--j/,Cadê a Juliana???,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DLRlSNGv--j/,Cadê a Juliana?? Salvem a Juliana,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DLRlSNGv--j/,Dpt e-sertifikat min ?,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DKvmEAGP92_/,Salam Lestari🔥,positive
Instagram,unanswered_question,https://www.instagram.com/p/DKHDKfYPz5K/,Backsound nya pake jingle folu kak... Biar makin kece 😉,neutral
Instagram,unanswered_question,https://www.instagram.com/p/DKHDKfYPz5K/,Flyer acara kementerian🔥,neutral
YouTube,unanswered_question,https://www.youtube.com/watch?v=UZBbIeLsnMI,Hadir nyimak,positive
YouTube,unanswered_question,https://www.youtube.com/watch?v=UZBbIeLsnMI,LPHD Tampelas hadir dan menyimak,positive
YouTube,unanswered_question,https://www.youtube.com/watch?v=UZBbIeLsnMI,Hadir dan menyimak 🙏,positive
YouTube,unanswered_question,https://www.youtube.com/watch?v=UZBbIeLsnMI,"Di tempat kami hutan habiz d babat pembalakn liar pak,,airterjun objek wisata d tempat kami yg biasanya airnya besar sekr sudah kecil sekali karena penebang liar ...saya ingin sekali menghijaukan kembali hutan kami pak ,,mohon bantuannya pak ,,sebelum semua daerah kami d gunduli penebang liar 👏👏",positive
YouTube,unanswered_question,https://www.youtube.com/watch?v=UZBbIeLsnMI,Ada link materinya?,neutral
YouTube,unanswered_question,https://www.youtube.com/watch?v=UZBbIeLsnMI,Boleh minta Link materinya kak,neutral
YouTube,unanswered_question,https://www.youtube.com/watch?v=UZBbIeLsnMI,Raja ampat bgmn ya??,neutral
YouTube,unanswered_question,https://www.youtube.com/watch?v=UZBbIeLsnMI,"Malu2in minta video gratisan😂,dia aja bayar malah elu minta gratisan.. ngaca sono",neutral
YouTube,unanswered_question,https://www.youtube.com/watch?v=r8wyfC80JHk,Manfaatnya apa acara begini untuk masyarakat?,neutral
YouTube,unanswered_question,https://www.youtube.com/watch?v=r8wyfC80JHk,Nyawa manusia tidak lebih berharga dari pohon eh salah tanaman kelapa sawit,neutral
YouTube,climate_impact_concern,https://www.youtube.com/watch?v=r8wyfC80JHk,"Teori2 terus, carbon2 terus sdh brp th tdk kelar2, malah hasilnya banjir bandang sumatra. Hutan dibabat ugal2an. Yg penting aksi nyata, jgn seminar2 terus.",negative
YouTube,conflict_land_tenure,https://www.youtube.com/watch?v=VAWbmpRDDeM,Tujuan Sekolah dan Kuliah.....mencetak pegawai pns dan swasta....bukan mencetak pengusaha ..sekolah dan universitas..itu baik...tapi karena gak diterima jadi pns dan swasta...akhirnya lulusan sma dan kuliah....banyak buka usaha sendiri....dan persaingan sengit.........ada sampe yang gak makan.... Kritik bagi sekolah universitas..... Mengapa disekolah dan kuliah cuma diajari kejar nilai...dan pelajaran yang gak manfaat untuk bertahan hidup.... Mengapa kok siswa dan mahasiswa gak diajari mandiri hidup... Misal hasilkan pangan mandiri... Buat pakaian Buat rumah Dan transaksi barter.... Klo pangan dihasilkan orang lain Pakaian dihasilkan orang lain Rumah dihasilkan orang lain.... Kapan kita mandirinya????? seharusnya pelajaran hasilkan pangan mandiri buat pakaian buat rumah diajarkan disekolah dan universitas....sehingga siswa dan mahasiswa tau caranya.... Ketika orang orang yang hasilkan makanan dan api untuk memasak pakaian rumah tumbang karena krisis...kita ikut tumbang.... Klo negara krisis ekonomi....inflasi atau deflasi Klo perusahaan besar perusahaan pakaian tumbang.. Krisis energi tak terbarukan..... Bagaimana kita bisa siap???? Sebab kita tak bisa hasilkan api sendiri gak bisa hasilkan sumber pangan sendiri Gak bisa hasilkan Pakaian sendiri Gak bisa hasilkan Rumah sendiri....... Trus pengaruh krisis global inflasi deflasi kurs rupiah terhadap dollar... Kenaikan LPG Listrik BBM Kita kalah dengan suku asmat suku baduy suku dayak suku mentawai..... Mereka memang kuno......tapi mereka gak bergantung harga minyak dunia kurs rupiah terhadap dollar...inflasi deflasi .....tak takut kelangkaan BBM LPG nikel batubara......bisa bertahan tanpa listrik.... Karena mereka bisa hasilkan pangan mandiri dan api memasak mandiri....mandiri pangan.....transaksi barter...kehidupan sederhana.....minum ngambil dari sumur sederhana... Transportasi darat menggunakan kuda/keledai... Sekarang kita harus mandiri pangan....tiap kanan kiri jalan dari sabang sampai merauke ditanami berbagai macam pohon dan tanaman buah buahan ubi singkong porang sayur cabe tomat rempah2 kacang2an biji bijian....pohon kapas...untuk dibarter Warga +62 yang disekolah dan kuliah...harus tau cara hasilkan pangan mandiri ..ternak ayam burung puyuh pedaging dan petelur dilahan sempit..dan ternak ikan dan udang air tawar dilahan sempit....dikolam atau ember khusus budidaya...ternak kambing sapi dilahan luas..... Semuanya untuk dibarter dengan beras....dengan tetangga yang diajari menenun pakaian dari benang dan tanaman kapas yang ditanam disekitarnya.... Juga diajarkan cara buat rumah sederhana.... Supaya kita mandiri...... Gak tergantung kapitalis terus masalah pangan air pakaian rumah.....tapi produktif dalam masalah tadi.... Transportasi darat unta kuda keledai dikembangbiakkan dilestarikan padang rumput... Itu lebih baik dari motor dan mobil yang tergantung nikel solar bbm yang adalah energi tak terbarukan...yang banyak merusak alam dan lingkungan hidup Klo bisa sedunia jadi frutarian(pemakan buah2an) sekalian makan buah buahan saja...enak gak bergantung penanak nasi dan LPG...yang dari listrik dan gas energi tak terbarukan....tanam pohon dan tanaman buah buahan dibanyak tempat sebanyak2nya untuk dirawat dan dimakan dan dibarter dan akses pangan gratis.....di tiap kanan kiri jalan dari sabang sampai merauke... Minimal itu yang baik bagi alam lingkungan hidup dan generasi pelanjut kita cucu cicit dst......,negative
YouTube,deforestation_criticism,https://www.youtube.com/watch?v=VAWbmpRDDeM,Tujuan Sekolah dan Kuliah.....mencetak pegawai pns dan swasta....bukan mencetak pengusaha ..sekolah dan universitas..itu baik...tapi karena gak diterima jadi pns dan swasta...akhirnya lulusan sma dan kuliah....banyak buka usaha sendiri....dan persaingan sengit.........ada sampe yang gak makan.... Kritik bagi sekolah universitas..... Mengapa disekolah dan kuliah cuma diajari kejar nilai...dan pelajaran yang gak manfaat untuk bertahan hidup.... Mengapa kok siswa dan mahasiswa gak diajari mandiri hidup... Misal hasilkan pangan mandiri... Buat pakaian Buat rumah Dan transaksi barter.... Klo pangan dihasilkan orang lain Pakaian dihasilkan orang lain Rumah dihasilkan orang lain.... Kapan kita mandirinya????? seharusnya pelajaran hasilkan pangan mandiri buat pakaian buat rumah diajarkan disekolah dan universitas....sehingga siswa dan mahasiswa tau caranya.... Ketika orang orang yang hasilkan makanan dan api untuk memasak pakaian rumah tumbang karena krisis...kita ikut tumbang.... Klo negara krisis ekonomi....inflasi atau deflasi Klo perusahaan besar perusahaan pakaian tumbang.. Krisis energi tak terbarukan..... Bagaimana kita bisa siap???? Sebab kita tak bisa hasilkan api sendiri gak bisa hasilkan sumber pangan sendiri Gak bisa hasilkan Pakaian sendiri Gak bisa hasilkan Rumah sendiri....... Trus pengaruh krisis global inflasi deflasi kurs rupiah terhadap dollar... Kenaikan LPG Listrik BBM Kita kalah dengan suku asmat suku baduy suku dayak suku mentawai..... Mereka memang kuno......tapi mereka gak bergantung harga minyak dunia kurs rupiah terhadap dollar...inflasi deflasi .....tak takut kelangkaan BBM LPG nikel batubara......bisa bertahan tanpa listrik.... Karena mereka bisa hasilkan pangan mandiri dan api memasak mandiri....mandiri pangan.....transaksi barter...kehidupan sederhana.....minum ngambil dari sumur sederhana... Transportasi darat menggunakan kuda/keledai... Sekarang kita harus mandiri pangan....tiap kanan kiri jalan dari sabang sampai merauke ditanami berbagai macam pohon dan tanaman buah buahan ubi singkong porang sayur cabe tomat rempah2 kacang2an biji bijian....pohon kapas...untuk dibarter Warga +62 yang disekolah dan kuliah...harus tau cara hasilkan pangan mandiri ..ternak ayam burung puyuh pedaging dan petelur dilahan sempit..dan ternak ikan dan udang air tawar dilahan sempit....dikolam atau ember khusus budidaya...ternak kambing sapi dilahan luas..... Semuanya untuk dibarter dengan beras....dengan tetangga yang diajari menenun pakaian dari benang dan tanaman kapas yang ditanam disekitarnya.... Juga diajarkan cara buat rumah sederhana.... Supaya kita mandiri...... Gak tergantung kapitalis terus masalah pangan air pakaian rumah.....tapi produktif dalam masalah tadi.... Transportasi darat unta kuda keledai dikembangbiakkan dilestarikan padang rumput... Itu lebih baik dari motor dan mobil yang tergantung nikel solar bbm yang adalah energi tak terbarukan...yang banyak merusak alam dan lingkungan hidup Klo bisa sedunia jadi frutarian(pemakan buah2an) sekalian makan buah buahan saja...enak gak bergantung penanak nasi dan LPG...yang dari listrik dan gas energi tak terbarukan....tanam pohon dan tanaman buah buahan dibanyak tempat sebanyak2nya untuk dirawat dan dimakan dan dibarter dan akses pangan gratis.....di tiap kanan kiri jalan dari sabang sampai merauke... Minimal itu yang baik bagi alam lingkungan hidup dan generasi pelanjut kita cucu cicit dst......,negative
YouTube,unanswered_question,https://www.youtube.com/watch?v=VAWbmpRDDeM,Tujuan Sekolah dan Kuliah.....mencetak pegawai pns dan swasta....bukan mencetak pengusaha ..sekolah dan universitas..itu baik...tapi karena gak diterima jadi pns dan swasta...akhirnya lulusan sma dan kuliah....banyak buka usaha sendiri....dan persaingan sengit.........ada sampe yang gak makan.... Kritik bagi sekolah universitas..... Mengapa disekolah dan kuliah cuma diajari kejar nilai...dan pelajaran yang gak manfaat untuk bertahan hidup.... Mengapa kok siswa dan mahasiswa gak diajari mandiri hidup... Misal hasilkan pangan mandiri... Buat pakaian Buat rumah Dan transaksi barter.... Klo pangan dihasilkan orang lain Pakaian dihasilkan orang lain Rumah dihasilkan orang lain.... Kapan kita mandirinya????? seharusnya pelajaran hasilkan pangan mandiri buat pakaian buat rumah diajarkan disekolah dan universitas....sehingga siswa dan mahasiswa tau caranya.... Ketika orang orang yang hasilkan makanan dan api untuk memasak pakaian rumah tumbang karena krisis...kita ikut tumbang.... Klo negara krisis ekonomi....inflasi atau deflasi Klo perusahaan besar perusahaan pakaian tumbang.. Krisis energi tak terbarukan..... Bagaimana kita bisa siap???? Sebab kita tak bisa hasilkan api sendiri gak bisa hasilkan sumber pangan sendiri Gak bisa hasilkan Pakaian sendiri Gak bisa hasilkan Rumah sendiri....... Trus pengaruh krisis global inflasi deflasi kurs rupiah terhadap dollar... Kenaikan LPG Listrik BBM Kita kalah dengan suku asmat suku baduy suku dayak suku mentawai..... Mereka memang kuno......tapi mereka gak bergantung harga minyak dunia kurs rupiah terhadap dollar...inflasi deflasi .....tak takut kelangkaan BBM LPG nikel batubara......bisa bertahan tanpa listrik.... Karena mereka bisa hasilkan pangan mandiri dan api memasak mandiri....mandiri pangan.....transaksi barter...kehidupan sederhana.....minum ngambil dari sumur sederhana... Transportasi darat menggunakan kuda/keledai... Sekarang kita harus mandiri pangan....tiap kanan kiri jalan dari sabang sampai merauke ditanami berbagai macam pohon dan tanaman buah buahan ubi singkong porang sayur cabe tomat rempah2 kacang2an biji bijian....pohon kapas...untuk dibarter Warga +62 yang disekolah dan kuliah...harus tau cara hasilkan pangan mandiri ..ternak ayam burung puyuh pedaging dan petelur dilahan sempit..dan ternak ikan dan udang air tawar dilahan sempit....dikolam atau ember khusus budidaya...ternak kambing sapi dilahan luas..... Semuanya untuk dibarter dengan beras....dengan tetangga yang diajari menenun pakaian dari benang dan tanaman kapas yang ditanam disekitarnya.... Juga diajarkan cara buat rumah sederhana.... Supaya kita mandiri...... Gak tergantung kapitalis terus masalah pangan air pakaian rumah.....tapi produktif dalam masalah tadi.... Transportasi darat unta kuda keledai dikembangbiakkan dilestarikan padang rumput... Itu lebih baik dari motor dan mobil yang tergantung nikel solar bbm yang adalah energi tak terbarukan...yang banyak merusak alam dan lingkungan hidup Klo bisa sedunia jadi frutarian(pemakan buah2an) sekalian makan buah buahan saja...enak gak bergantung penanak nasi dan LPG...yang dari listrik dan gas energi tak terbarukan....tanam pohon dan tanaman buah buahan dibanyak tempat sebanyak2nya untuk dirawat dan dimakan dan dibarter dan akses pangan gratis.....di tiap kanan kiri jalan dari sabang sampai merauke... Minimal itu yang baik bagi alam lingkungan hidup dan generasi pelanjut kita cucu cicit dst......,negative
YouTube,deforestation_criticism,https://www.youtube.com/watch?v=VAWbmpRDDeM,Tolong di tata ulang seluruh kawasan hutan di lereng pegunungan yg beralih fungsi menjadi ladang di seluruh indonesia. Daratan bisa terbentuk menjadi gunung2 memakan jutaan hingga milyaran tahun dan bumi sebagai tempat tinggal MANUSIA justru di rusak..!,negative
YouTube,unanswered_question,https://www.youtube.com/watch?v=VAWbmpRDDeM,Sumatra gimana,neutral
YouTube,conflict_land_tenure,https://www.youtube.com/watch?v=VAWbmpRDDeM,......Tujuan Sekolah dan Kuliah.....mencetak pegawai pns dan swasta....bukan mencetak pengusaha ..sekolah dan universitas..itu baik...tapi karena gak diterima jadi pns dan swasta...akhirnya lulusan sma dan kuliah....banyak buka usaha sendiri....dan persaingan sengit.........ada sampe yang gak makan.... Kritik bagi sekolah universitas..... Mengapa disekolah dan kuliah cuma diajari kejar nilai...dan pelajaran yang gak manfaat untuk bertahan hidup.... Mengapa kok siswa dan mahasiswa gak diajari mandiri hidup... Misal hasilkan pangan mandiri... Buat pakaian Buat rumah Dan transaksi barter.... Klo pangan dihasilkan orang lain Pakaian dihasilkan orang lain Rumah dihasilkan orang lain.... Kapan kita mandirinya????? seharusnya pelajaran hasilkan pangan mandiri buat pakaian buat rumah diajarkan disekolah dan universitas....sehingga siswa dan mahasiswa tau caranya.... Ketika orang orang yang hasilkan makanan dan api untuk memasak pakaian rumah tumbang karena krisis...kita ikut tumbang.... Klo negara krisis ekonomi....inflasi atau deflasi Klo perusahaan besar perusahaan pakaian tumbang.. Krisis energi tak terbarukan..... Bagaimana kita bisa siap???? Sebab kita tak bisa hasilkan api sendiri gak bisa hasilkan sumber pangan sendiri Gak bisa hasilkan Pakaian sendiri Gak bisa hasilkan Rumah sendiri....... Trus pengaruh krisis global inflasi deflasi kurs rupiah terhadap dollar... Kenaikan LPG Listrik BBM Kita kalah dengan suku asmat suku baduy suku dayak suku mentawai..... Mereka memang kuno......tapi mereka gak bergantung harga minyak dunia kurs rupiah terhadap dollar...inflasi deflasi .....tak takut kelangkaan BBM LPG nikel batubara......bisa bertahan tanpa listrik.... Karena mereka bisa hasilkan pangan mandiri dan api memasak mandiri....mandiri pangan.....transaksi barter...kehidupan sederhana.....minum ngambil dari sumur sederhana... Transportasi darat menggunakan kuda/keledai... Sekarang kita harus mandiri pangan....tiap kanan kiri jalan dari sabang sampai merauke ditanami berbagai macam pohon dan tanaman buah buahan ubi singkong porang sayur cabe tomat rempah2 kacang2an biji bijian....pohon kapas...untuk dibarter Warga +62 yang disekolah dan kuliah...harus tau cara hasilkan pangan mandiri ..ternak ayam burung puyuh pedaging dan petelur dilahan sempit..dan ternak ikan dan udang air tawar dilahan sempit....dikolam atau ember khusus budidaya...ternak kambing sapi dilahan luas..... Semuanya untuk dibarter dengan beras....dengan tetangga yang diajari menenun pakaian dari benang dan tanaman kapas yang ditanam disekitarnya.... Juga diajarkan cara buat rumah sederhana.... Supaya kita mandiri...... Gak tergantung kapitalis terus masalah pangan air pakaian rumah.....tapi produktif dalam masalah tadi.... Transportasi darat unta kuda keledai dikembangbiakkan dilestarikan padang rumput... Itu lebih baik dari motor dan mobil yang tergantung nikel solar bbm yang adalah energi tak terbarukan...yang banyak merusak alam dan lingkungan hidup Klo bisa sedunia jadi frutarian(pemakan buah2an) sekalian makan buah buahan saja...enak gak bergantung penanak nasi dan LPG...yang dari listrik dan gas energi tak terbarukan....tanam pohon dan tanaman buah buahan dibanyak tempat sebanyak2nya untuk dirawat dan dimakan dan dibarter dan akses pangan gratis.....di tiap kanan kiri jalan dari sabang sampai merauke... Minimal itu yang baik bagi alam lingkungan hidup dan generasi pelanjut kita cucu cicit dst......,negative
YouTube,deforestation_criticism,https://www.youtube.com/watch?v=VAWbmpRDDeM,......Tujuan Sekolah dan Kuliah.....mencetak pegawai pns dan swasta....bukan mencetak pengusaha ..sekolah dan universitas..itu baik...tapi karena gak diterima jadi pns dan swasta...akhirnya lulusan sma dan kuliah....banyak buka usaha sendiri....dan persaingan sengit.........ada sampe yang gak makan.... Kritik bagi sekolah universitas..... Mengapa disekolah dan kuliah cuma diajari kejar nilai...dan pelajaran yang gak manfaat untuk bertahan hidup.... Mengapa kok siswa dan mahasiswa gak diajari mandiri hidup... Misal hasilkan pangan mandiri... Buat pakaian Buat rumah Dan transaksi barter.... Klo pangan dihasilkan orang lain Pakaian dihasilkan orang lain Rumah dihasilkan orang lain.... Kapan kita mandirinya????? seharusnya pelajaran hasilkan pangan mandiri buat pakaian buat rumah diajarkan disekolah dan universitas....sehingga siswa dan mahasiswa tau caranya.... Ketika orang orang yang hasilkan makanan dan api untuk memasak pakaian rumah tumbang karena krisis...kita ikut tumbang.... Klo negara krisis ekonomi....inflasi atau deflasi Klo perusahaan besar perusahaan pakaian tumbang.. Krisis energi tak terbarukan..... Bagaimana kita bisa siap???? Sebab kita tak bisa hasilkan api sendiri gak bisa hasilkan sumber pangan sendiri Gak bisa hasilkan Pakaian sendiri Gak bisa hasilkan Rumah sendiri....... Trus pengaruh krisis global inflasi deflasi kurs rupiah terhadap dollar... Kenaikan LPG Listrik BBM Kita kalah dengan suku asmat suku baduy suku dayak suku mentawai..... Mereka memang kuno......tapi mereka gak bergantung harga minyak dunia kurs rupiah terhadap dollar...inflasi deflasi .....tak takut kelangkaan BBM LPG nikel batubara......bisa bertahan tanpa listrik.... Karena mereka bisa hasilkan pangan mandiri dan api memasak mandiri....mandiri pangan.....transaksi barter...kehidupan sederhana.....minum ngambil dari sumur sederhana... Transportasi darat menggunakan kuda/keledai... Sekarang kita harus mandiri pangan....tiap kanan kiri jalan dari sabang sampai merauke ditanami berbagai macam pohon dan tanaman buah buahan ubi singkong porang sayur cabe tomat rempah2 kacang2an biji bijian....pohon kapas...untuk dibarter Warga +62 yang disekolah dan kuliah...harus tau cara hasilkan pangan mandiri ..ternak ayam burung puyuh pedaging dan petelur dilahan sempit..dan ternak ikan dan udang air tawar dilahan sempit....dikolam atau ember khusus budidaya...ternak kambing sapi dilahan luas..... Semuanya untuk dibarter dengan beras....dengan tetangga yang diajari menenun pakaian dari benang dan tanaman kapas yang ditanam disekitarnya.... Juga diajarkan cara buat rumah sederhana.... Supaya kita mandiri...... Gak tergantung kapitalis terus masalah pangan air pakaian rumah.....tapi produktif dalam masalah tadi.... Transportasi darat unta kuda keledai dikembangbiakkan dilestarikan padang rumput... Itu lebih baik dari motor dan mobil yang tergantung nikel solar bbm yang adalah energi tak terbarukan...yang banyak merusak alam dan lingkungan hidup Klo bisa sedunia jadi frutarian(pemakan buah2an) sekalian makan buah buahan saja...enak gak bergantung penanak nasi dan LPG...yang dari listrik dan gas energi tak terbarukan....tanam pohon dan tanaman buah buahan dibanyak tempat sebanyak2nya untuk dirawat dan dimakan dan dibarter dan akses pangan gratis.....di tiap kanan kiri jalan dari sabang sampai merauke... Minimal itu yang baik bagi alam lingkungan hidup dan generasi pelanjut kita cucu cicit dst......,negative
