platform,risk_flag,url,text_for_sentiment,sentiment_family
YouTube,unanswered_question,https://www.youtube.com/watch?v=VAWbmpRDDeM,......Tujuan Sekolah dan Kuliah.....mencetak pegawai pns dan swasta....bukan mencetak pengusaha ..sekolah dan universitas..itu baik...tapi karena gak diterima jadi pns dan swasta...akhirnya lulusan sma dan kuliah....banyak buka usaha sendiri....dan persaingan sengit.........ada sampe yang gak makan.... Kritik bagi sekolah universitas..... Mengapa disekolah dan kuliah cuma diajari kejar nilai...dan pelajaran yang gak manfaat untuk bertahan hidup.... Mengapa kok siswa dan mahasiswa gak diajari mandiri hidup... Misal hasilkan pangan mandiri... Buat pakaian Buat rumah Dan transaksi barter.... Klo pangan dihasilkan orang lain Pakaian dihasilkan orang lain Rumah dihasilkan orang lain.... Kapan kita mandirinya????? seharusnya pelajaran hasilkan pangan mandiri buat pakaian buat rumah diajarkan disekolah dan universitas....sehingga siswa dan mahasiswa tau caranya.... Ketika orang orang yang hasilkan makanan dan api untuk memasak pakaian rumah tumbang karena krisis...kita ikut tumbang.... Klo negara krisis ekonomi....inflasi atau deflasi Klo perusahaan besar perusahaan pakaian tumbang.. Krisis energi tak terbarukan..... Bagaimana kita bisa siap???? Sebab kita tak bisa hasilkan api sendiri gak bisa hasilkan sumber pangan sendiri Gak bisa hasilkan Pakaian sendiri Gak bisa hasilkan Rumah sendiri....... Trus pengaruh krisis global inflasi deflasi kurs rupiah terhadap dollar... Kenaikan LPG Listrik BBM Kita kalah dengan suku asmat suku baduy suku dayak suku mentawai..... Mereka memang kuno......tapi mereka gak bergantung harga minyak dunia kurs rupiah terhadap dollar...inflasi deflasi .....tak takut kelangkaan BBM LPG nikel batubara......bisa bertahan tanpa listrik.... Karena mereka bisa hasilkan pangan mandiri dan api memasak mandiri....mandiri pangan.....transaksi barter...kehidupan sederhana.....minum ngambil dari sumur sederhana... Transportasi darat menggunakan kuda/keledai... Sekarang kita harus mandiri pangan....tiap kanan kiri jalan dari sabang sampai merauke ditanami berbagai macam pohon dan tanaman buah buahan ubi singkong porang sayur cabe tomat rempah2 kacang2an biji bijian....pohon kapas...untuk dibarter Warga +62 yang disekolah dan kuliah...harus tau cara hasilkan pangan mandiri ..ternak ayam burung puyuh pedaging dan petelur dilahan sempit..dan ternak ikan dan udang air tawar dilahan sempit....dikolam atau ember khusus budidaya...ternak kambing sapi dilahan luas..... Semuanya untuk dibarter dengan beras....dengan tetangga yang diajari menenun pakaian dari benang dan tanaman kapas yang ditanam disekitarnya.... Juga diajarkan cara buat rumah sederhana.... Supaya kita mandiri...... Gak tergantung kapitalis terus masalah pangan air pakaian rumah.....tapi produktif dalam masalah tadi.... Transportasi darat unta kuda keledai dikembangbiakkan dilestarikan padang rumput... Itu lebih baik dari motor dan mobil yang tergantung nikel solar bbm yang adalah energi tak terbarukan...yang banyak merusak alam dan lingkungan hidup Klo bisa sedunia jadi frutarian(pemakan buah2an) sekalian makan buah buahan saja...enak gak bergantung penanak nasi dan LPG...yang dari listrik dan gas energi tak terbarukan....tanam pohon dan tanaman buah buahan dibanyak tempat sebanyak2nya untuk dirawat dan dimakan dan dibarter dan akses pangan gratis.....di tiap kanan kiri jalan dari sabang sampai merauke... Minimal itu yang baik bagi alam lingkungan hidup dan generasi pelanjut kita cucu cicit dst......,negative
YouTube,unanswered_question,https://www.youtube.com/watch?v=kVxbYKo2tGM,LHK Mana.?,neutral
YouTube,unanswered_question,https://www.youtube.com/watch?v=HOUSxPnuiJc,Kabupaten Karawang Hadir,positive
YouTube,unanswered_question,https://www.youtube.com/watch?v=xz5uL8mHqDQ,"telat hadir, terima kasih",positive
YouTube,unanswered_question,https://www.youtube.com/watch?v=xz5uL8mHqDQ,Boleh minta link absensi terputus Krn mati lampu.,neutral
YouTube,unanswered_question,https://www.youtube.com/watch?v=xz5uL8mHqDQ,boleh minta materinya kak?,neutral
YouTube,unanswered_question,https://www.youtube.com/watch?v=xz5uL8mHqDQ,ayesha dinas kehutanan hadir,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,ke kampung saya ke minas barat buk singgah,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,ibu tolong donk carikan solusi buat kampung saya yang hutan bakaux di tebang dan di buat empang,positive
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,"izin bertanya,Bu di daerah kami khusus nya Bengkayang / Kalbar di kampung kami, banyak tanah pribadi di buat menjadi hutan lindung,",negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"izin bertanya,Bu di daerah kami khusus nya Bengkayang / Kalbar di kampung kami, banyak tanah pribadi di buat menjadi hutan lindung,",negative
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,izin taya bu. apa tanah perhutani yg sudah di tinggali masarakat puluhan tahun. bisa jadi tanah milik terimakasih,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,izin taya bu. apa tanah perhutani yg sudah di tinggali masarakat puluhan tahun. bisa jadi tanah milik terimakasih,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,izin taya bu. apa tanah perhutani yg sudah di tinggali masarakat puluhan tahun. bisa jadi tanah milik terimakasih,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,lebi baik tanah di berikan ke rkyat dr pada ke PT besar krna scra lgsg bisa mngurangi buru jd rkyt bisa mandiri,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,lebi baik tanah di berikan ke rkyat dr pada ke PT besar krna scra lgsg bisa mngurangi buru jd rkyt bisa mandiri,positive
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,bagaimana bu klo lahan kami bayar pajaknya tpi perusahaan yg ambil lahannya?,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,bagaimana bu klo lahan kami bayar pajaknya tpi perusahaan yg ambil lahannya?,negative
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,bagaimana bu klo lahan kami bayar pajaknya tpi perusahaan yg ambil lahannya?,negative
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,"chek kalsel, kaltim, kalteng dan setanah borneo",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"chek kalsel, kaltim, kalteng dan setanah borneo",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"Ibu Afni IDOLAKUUUUU, org Siak untuk masyarakat SIAK.. 😍😍😍",positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,makasih buk atas pencerahan nya sedikit demi sedikit saya mengerti aturan dan hukum tentang hutan,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"Dn yg mnciptkn konflik itu ada,siapa .....?? apkh rkyt jelata,pengusaha,negara,apa macan rimba....🙏🙏",neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,"Dn yg mnciptkn konflik itu ada,siapa .....?? apkh rkyt jelata,pengusaha,negara,apa macan rimba....🙏🙏",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,ijin nanya buk. desa kami ikuti program tora. sudah di buat tapal batas. tp blm ada surat nya dari bplh,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,ijin nanya buk. desa kami ikuti program tora. sudah di buat tapal batas. tp blm ada surat nya dari bplh,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"jaga kesehatan dan tetap semangat buk , salam dari kota Jambi ,",positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,ibu pintar berkarya terus ibu,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,katanya kalo hti itu sudah beberapa dekade. harus ada peleasan lahan untuk masyarakat ya bu,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,katanya kalo hti itu sudah beberapa dekade. harus ada peleasan lahan untuk masyarakat ya bu,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,katanya kalo hti itu sudah beberapa dekade. harus ada peleasan lahan untuk masyarakat ya bu,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,yok semangat buk,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,terimakasih atas edukasi nya smoga slalu membuka luas pengetahuan masyarakat,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,iya buk boleh mengajukan itu semua namun tak pernah tercapai hasil yang di inginkan sesuai harapan,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,iya buk boleh mengajukan itu semua namun tak pernah tercapai hasil yang di inginkan sesuai harapan,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"ijin bertanya bu, klo utk kasus seperti di tntn dan tahura itu bagaimana bu?",neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,"ijin bertanya bu, klo utk kasus seperti di tntn dan tahura itu bagaimana bu?",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"satu sisi, mereka menetapkan hutan yg masih produktif menjadi apl, kemudian masuklah kebun melakukan IPK, setelah habis kayu, lalu di telantarkan...",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,sehat selalu kakak🙏🙏🙏,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,bangga sama Afni🥰🥰🥰,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"nyata ya hutan alam mngkin hbis. contoh ya baru"" ini di KC.mandau daera BKM Bru pmbukaan Htan alam kurang lbh 1.300htr.",neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,hutan untuk perusahaan.,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,hutan untuk perusahaan.,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,benar buk..semangat bela masyarakat kcl buk..,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,Hidup rakyat Indonesia,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,Boleh ajukan tp blm tentu di setujui,positive
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,Boleh ajukan tp blm tentu di setujui,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,mandiangin hadir Buk..🙏,positive
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,bu' klo melakukan penambangan di hutan lindung apakah boleh,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,bu' klo melakukan penambangan di hutan lindung apakah boleh,negative
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,bu' klo melakukan penambangan di hutan lindung apakah boleh,negative
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,kalau kebun msyarakat di jadikan hutan konservasi oleh perusahaan itu bagi mana ibu,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,kalau kebun msyarakat di jadikan hutan konservasi oleh perusahaan itu bagi mana ibu,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,saya salut sama ibuk ini sekali live donk buk,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,bisa jadi pembicara di di kampung kami buk.,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,perjuangkan nasib kampung kami buk kampung mandi angin,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,salam buk.dari Rokan hulu,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,iya perusahaan lebih besar buk,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,iya perusahaan lebih besar buk,negative
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,selamatkan untuk anak cucu ketimbang perusahaan,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,selamatkan untuk anak cucu ketimbang perusahaan,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"punten bu, ibu lsm kah dinas lingkungan",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"ijin nanya Bu, apakah ibu bertugas cuma di Siak saja. Tidak sampai ke kab. Kuansing kah.?",neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,"ijin nanya Bu, apakah ibu bertugas cuma di Siak saja. Tidak sampai ke kab. Kuansing kah.?",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,banyakin informasi seperti ini untuk masyarakat Bu👏,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,ingin sekali ketemu dengan ibuk.,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,sekedar opini nyataken,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,sehat n sukses selalu kk.,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,ngga ada kek gtu buk,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,ekaliptus itu buk bukan akasia😅,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,Tolong implementasinya buk.,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,maunya pejabat2nya dan rakyat buat pabrik2 bersama dan berbagi,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,kapan ke Pekanbaru kak.diskusi kita kak.saya dari Rohil kak,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,kapan ke Pekanbaru kak.diskusi kita kak.saya dari Rohil kak,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,di atas kalah terus desa2 itu buk sama pt.yg punya PT orang atas itu semua🥺,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,mampir ke kampung kuala gasib buk 🙏🙏🙏,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,kampung kami emank dikelilingi akasia buk,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,semangat Bu salam sehat,positive
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,DAERAH KAMI APL DI TANAMI PERUSAHAAN AKKASIA bagai mna itu buk?,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,DAERAH KAMI APL DI TANAMI PERUSAHAAN AKKASIA bagai mna itu buk?,negative
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,DAERAH KAMI APL DI TANAMI PERUSAHAAN AKKASIA bagai mna itu buk?,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"itu bukan hutan buk,itu tanaman produksi.. yang namonyo hutan tidak seperti itu buk..🙏🙏",neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,"mhn buk ,ibuk hadir ke Pulau Rupat,mari kita ke lapangan yg ada soal kawasan yg ibuk ungkap ini, beri peluang masyarakat Rupat agar ada penataan lahan",positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"mhn buk ,ibuk hadir ke Pulau Rupat,mari kita ke lapangan yg ada soal kawasan yg ibuk ungkap ini, beri peluang masyarakat Rupat agar ada penataan lahan",positive
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,"mhn buk ,ibuk hadir ke Pulau Rupat,mari kita ke lapangan yg ada soal kawasan yg ibuk ungkap ini, beri peluang masyarakat Rupat agar ada penataan lahan",positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,semangat perjuangan buk,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"mantap buk trus bri edukasi , pentingkan msyarakat kcil",positive
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,buk sehat slalu. main lah buk ke barang gansall inhu. banyak lahan berkomplik...,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,buk sehat slalu. main lah buk ke barang gansall inhu. banyak lahan berkomplik...,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,kapan rencana mau mampir lagi ke Mandiangin?,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,kapan rencana mau mampir lagi ke Mandiangin?,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,numpanv tanya kka 🙏 gmna aturanyabjika ada pertambangan di wilayah perkebunan. apakah ada 2 izin atau bagai mana?,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,numpanv tanya kka 🙏 gmna aturanyabjika ada pertambangan di wilayah perkebunan. apakah ada 2 izin atau bagai mana?,negative
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,numpanv tanya kka 🙏 gmna aturanyabjika ada pertambangan di wilayah perkebunan. apakah ada 2 izin atau bagai mana?,negative
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,"izin buk,,, di Aceh Singkil,, belum ada keseimbangan, ke masyarakat,,,",negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"izin buk,,, di Aceh Singkil,, belum ada keseimbangan, ke masyarakat,,,",negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"kawasan pt. diamon gmna bu, disana masyarakat bnyk yg bertani sawit.",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,kadang ngak sesuai ekspektasi,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"buk, kampung saya komplik kawasan dengan taman nasional, kampung kami sudah di klaim masuk dalam kawasan, ada solusi buk?",positive
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,"buk, kampung saya komplik kawasan dengan taman nasional, kampung kami sudah di klaim masuk dalam kawasan, ada solusi buk?",positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,tetap smangat buk trus beri penjelasan2 aturan yg ada di pemerintah agar masyarakat paham yg berkebun di wlyah kawasan hutan🥰,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,Ir.Kehutanan sejati.,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,di Kuansing banyak juga buk,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,yess bu afni z,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,bagaimana klu di bagi per KK 2 ha bu?,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,bagaimana klu di bagi per KK 2 ha bu?,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,food estate apa kabar nya bu,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,food estate apa kabar nya bu,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,itu di desa Mandiangin ya bu,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,bu bagaimana mendapatkan informasi terkait area KBK dan KBNK.saya punya lahan adem ayem aja. tapi skrg karena issuenya jd KBK karena ada tambang,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,bu bagaimana mendapatkan informasi terkait area KBK dan KBNK.saya punya lahan adem ayem aja. tapi skrg karena issuenya jd KBK karena ada tambang,negative
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,bu bagaimana mendapatkan informasi terkait area KBK dan KBNK.saya punya lahan adem ayem aja. tapi skrg karena issuenya jd KBK karena ada tambang,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,😂😂😂😂 boleh tertawa dulu buk,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,😂😂😂😂 boleh tertawa dulu buk,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"mantap bu smangat trus ,",positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,kampung saya,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,di ajukan ke instansi mana y Bu utk pengolahan lahan nya...?,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,di ajukan ke instansi mana y Bu utk pengolahan lahan nya...?,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,di ajukan ke instansi mana y Bu utk pengolahan lahan nya...?,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,prosedur pengajuan nyo mcm mn buk,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,ngatasi pengangguran gmn buk,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,gk percaya bagaimana dengan IKN,positive
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,gk percaya bagaimana dengan IKN,positive
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,"bagi kami ,yang legalitas tanah menjadi lemah",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"bagi kami ,yang legalitas tanah menjadi lemah",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,TNTN kabarnya..!,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,mf semua yg ibuk sebut itu beber.tapi bagai mana yg awam.kalo ada g langsung turun ke pedesaan mungkin masyarakat saya yakin antusias tentang program,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,ndacadalah itu bu.. 😂😂,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,"Bu mau naya untuk sekarang kalau didaerah Kalbar TORA masih berfokus pada pemukiman,Apakah untuk lahan garapan akan dilakukan program TORA juga bu ?",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"Bu mau naya untuk sekarang kalau didaerah Kalbar TORA masih berfokus pada pemukiman,Apakah untuk lahan garapan akan dilakukan program TORA juga bu ?",neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,"Bu mau naya untuk sekarang kalau didaerah Kalbar TORA masih berfokus pada pemukiman,Apakah untuk lahan garapan akan dilakukan program TORA juga bu ?",neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,kalimantan sdh di data kah bu,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,itu bukan akasia buk tapi okaliptus....😁 dlu akasia tapi dah diganti....coba cek PT sRL dan SRL...di Padang lawas dan Paluta .,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,Dikehutanan mana buk dinas nya,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,melapor kemana bu kami kalah denyan uwang,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,ah teori,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,sehat selalu bu,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,prusahaan itu gimna,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,semangat berjuang bunda..,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"Retorikanya bagus,,sdh latihan.",positive
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,bamtu kami bu...tolong,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,bagaimana dengan tesso nillo bu caleg?,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,bagaimana dengan tesso nillo bu caleg?,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,sy ke TNBBS y ampun prihatin hutannya🥺,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,beda dgn fakta bu,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,aku ikuti gerakan Bu...tapi halu juga,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,atau csr,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,Makasih kak 🙏🙏,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,up up,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,Jangan berat sebelah,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,sesekali mampir di kampung kami temusai buk.....,neutral
