platform,risk_flag,url,text_for_sentiment,sentiment_family
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,afni z z nya itu apasih..🤔🤔🤭🤭,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,afni z z nya itu apasih..🤔🤔🤭🤭,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,"selamat pagi bu. ijin bertanya. kebetulan desa kami juga mengalami konflik demikian, dimana kawasan desa masuk dalam HGU perusahaan pengelola hakasia",negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"selamat pagi bu. ijin bertanya. kebetulan desa kami juga mengalami konflik demikian, dimana kawasan desa masuk dalam HGU perusahaan pengelola hakasia",negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,jd nambah wawasan dgr konten ini..,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,bagaimana dengan wilayah pemukim warga masuk wilayah Hgu perusahaan sedangkan desa jauh duluan ada sebelum perusahaan,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,bagaimana dengan wilayah pemukim warga masuk wilayah Hgu perusahaan sedangkan desa jauh duluan ada sebelum perusahaan,negative
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,bagaimana dengan wilayah pemukim warga masuk wilayah Hgu perusahaan sedangkan desa jauh duluan ada sebelum perusahaan,negative
TikTok,conflict_land_tenure,https://www.tiktok.com/@afni.z/video/7241168082918575366,"ijin bertanya bagaimana dengan izin pertambangan yang berada di areal hutan produksi terbatas, yang jelas suda kontradiksi dengan misi folu net sink,",negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"ijin bertanya bagaimana dengan izin pertambangan yang berada di areal hutan produksi terbatas, yang jelas suda kontradiksi dengan misi folu net sink,",negative
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,"ijin bertanya bagaimana dengan izin pertambangan yang berada di areal hutan produksi terbatas, yang jelas suda kontradiksi dengan misi folu net sink,",negative
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,kalau hgu bu?,neutral
TikTok,unanswered_question,https://www.tiktok.com/@afni.z/video/7241168082918575366,kalau hgu bu?,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@afni.z/video/7241168082918575366,"mantap buk, tp jgn smpe ditungangi cukong ya 😊",positive
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,Pak tolong 😭🙏🏽,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,Pak tolong 😭🙏🏽,neutral
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,Min gmn kabarnya hutan borneo juga knpa smpek bersih gak ada pohon sm skli,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,Min gmn kabarnya hutan borneo juga knpa smpek bersih gak ada pohon sm skli,neutral
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"tolong mason elephant park pak banyak gajah di exploitasi, gajah hamil ditunggangi, gajah kecil di tunggangi, luka luka gajah nya , untuk minum mereka susah,, tolong pak",neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"tolong mason elephant park pak banyak gajah di exploitasi, gajah hamil ditunggangi, gajah kecil di tunggangi, luka luka gajah nya , untuk minum mereka susah,, tolong pak",neutral
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,Save gajah Mason park!!!,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,Save gajah Mason park!!!,neutral
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"min gajah di mason bali masih ditunggangi,tolong lah mna komitmen kalian😭😭😭masa pemerintahan kalah sma mason",neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"min gajah di mason bali masih ditunggangi,tolong lah mna komitmen kalian😭😭😭masa pemerintahan kalah sma mason",neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"lahan bekas tambang daerah kaltim bnyk tu bhkn di biarkan bertahun"" itu sbnrnya tujuannya apa? hbis di keruk lalu di biarkn",negative
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"lahan bekas tambang daerah kaltim bnyk tu bhkn di biarkan bertahun"" itu sbnrnya tujuannya apa? hbis di keruk lalu di biarkn",negative
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"lahan bekas tambang daerah kaltim bnyk tu bhkn di biarkan bertahun"" itu sbnrnya tujuannya apa? hbis di keruk lalu di biarkn",negative
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,gajah mason,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,gajah mason,neutral
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,akibat pemanasan global,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,akibat pemanasan global,neutral
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"gimana, hutan aja udah jadi kebun sawit",neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"gimana, hutan aja udah jadi kebun sawit",neutral
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"Tolong kroscek gajah di Mason park min, ini sudah sangat memperhatin kan",neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,"Tolong kroscek gajah di Mason park min, ini sudah sangat memperhatin kan",neutral
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,Gajah di Mason tolong perhatiannya. satwa dilindungi bukan dieksploitasi demi uang,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,Gajah di Mason tolong perhatiannya. satwa dilindungi bukan dieksploitasi demi uang,neutral
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,pa tolong itu MASON ELEPHANT PARK ditindak pa,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594277825205751061,pa tolong itu MASON ELEPHANT PARK ditindak pa,neutral
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7263382272806587653,berasa ges panas😁,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7263382272806587653,berasa ges panas😁,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@kemenhut_ri/video/7263382272806587653,izin bertanya pak/bu.. apakah sdh ada peraturan terkait penanganan limbah alat medis yg rusak/patah/dsb? terimakasih 😊🙏,negative
TikTok,deforestation_criticism,https://www.tiktok.com/@kemenhut_ri/video/7263382272806587653,izin bertanya pak/bu.. apakah sdh ada peraturan terkait penanganan limbah alat medis yg rusak/patah/dsb? terimakasih 😊🙏,negative
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7263382272806587653,izin bertanya pak/bu.. apakah sdh ada peraturan terkait penanganan limbah alat medis yg rusak/patah/dsb? terimakasih 😊🙏,negative
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7263382272806587653,izin bertanya pak/bu.. apakah sdh ada peraturan terkait penanganan limbah alat medis yg rusak/patah/dsb? terimakasih 😊🙏,negative
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7263382272806587653,"Alhamdulillah, mantap penjelasannya kak 🌏",positive
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7263382272806587653,"Alhamdulillah, mantap penjelasannya kak 🌏",positive
TikTok,climate_impact_concern,https://www.tiktok.com/@kemenhut_ri/video/7263382272806587653,mengurangi usaha penebangan pohon yang tak terbatas dan tidak regenerasi pohon di hutan..itu juga menyebabkan naiknya pemanasan global..,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7263382272806587653,mengurangi usaha penebangan pohon yang tak terbatas dan tidak regenerasi pohon di hutan..itu juga menyebabkan naiknya pemanasan global..,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594755168709725461,Tolong pak 🥹🙏🏽,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594755168709725461,"tolong mason elephant park pak banyak gajah di exploitasi, gajah hamil ditunggangi, gajah kecil di tunggangi, luka luka gajah nya , untuk minum mereka susah,, tolong pak",neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594755168709725461,please pak buk beri peringatan pada Mason elephant Bali masih ada gajah tunggang.,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@kemenhut_ri/video/7594755168709725461,tolong bantu gajah gajah diIndonesia pls jangan tutup mata🥹 Juli Antoni #SAVETESSONILO #SAVEPLGSEBANGA #SAVEPLGSEBLAT #SAVEWAYKAMBAS #SAVEPLGMINASRIAU #SAVEHUTANKALIMANTAN #SAVEHUTANPAPUA #SAVEWILDLIFE #SAVEHUTANINDONESIA #STOPDEFORESTASI #KAMIBERSAMAPARASATWAINDONESIA,positive
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594755168709725461,tolong bantu gajah gajah diIndonesia pls jangan tutup mata🥹 Juli Antoni #SAVETESSONILO #SAVEPLGSEBANGA #SAVEPLGSEBLAT #SAVEWAYKAMBAS #SAVEPLGMINASRIAU #SAVEHUTANKALIMANTAN #SAVEHUTANPAPUA #SAVEWILDLIFE #SAVEHUTANINDONESIA #STOPDEFORESTASI #KAMIBERSAMAPARASATWAINDONESIA,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@kemenhut_ri/video/7594755168709725461,#SAVETESSONILO #SAVEPLGSEBANGA #SAVEPLGSEBLAT #SAVEWAYKAMBAS #SAVEPLGMINASRIAU #SAVEHUTANKALIMANTAN #SAVEHUTANPAPUA #SAVEWILDLIFE #SAVEHUTANINDONESIA #STOPDEFORESTASI #KAMIBERSAMAPARASATWAINDONESIA,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594755168709725461,#SAVETESSONILO #SAVEPLGSEBANGA #SAVEPLGSEBLAT #SAVEWAYKAMBAS #SAVEPLGMINASRIAU #SAVEHUTANKALIMANTAN #SAVEHUTANPAPUA #SAVEWILDLIFE #SAVEHUTANINDONESIA #STOPDEFORESTASI #KAMIBERSAMAPARASATWAINDONESIA,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594755168709725461,MIN KUDU NGADU KE SIAPA LAGI ADA GAJAH JADI TULANG PUNGGUNG MANUSIA DI BALI. DI PERLAKUKAN TIDAK BAIK!! TOLLNG DONG BANTU.,positive
TikTok,deforestation_criticism,https://www.tiktok.com/@kemenhut_ri/video/7594755168709725461,#SAVETESSONILO #SAVEPLGSEBANGA #SAVEPLGSEBLAT #SAVEWAYKAMBAS #SAVEPLGMINASRIAU #SAVEHUTANKALIMANTAN #SAVEHUTANPAPUA #SAVEWILDLIFE #SAVEHUTANINDONESIA #STOPDEFORESTASI #KAMIBERSAMAPARASATWAINDONESIA,neutral
TikTok,unanswered_question,https://www.tiktok.com/@kemenhut_ri/video/7594755168709725461,#SAVETESSONILO #SAVEPLGSEBANGA #SAVEPLGSEBLAT #SAVEWAYKAMBAS #SAVEPLGMINASRIAU #SAVEHUTANKALIMANTAN #SAVEHUTANPAPUA #SAVEWILDLIFE #SAVEHUTANINDONESIA #STOPDEFORESTASI #KAMIBERSAMAPARASATWAINDONESIA,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,mantap kk yunita,positive
TikTok,unanswered_question,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,mantap kk yunita,positive
TikTok,conflict_land_tenure,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,Mantap tu sdra 👍,positive
TikTok,unanswered_question,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,Mantap tu sdra 👍,positive
TikTok,conflict_land_tenure,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,se7 kk,neutral
TikTok,unanswered_question,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,se7 kk,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,jaga hutan apa yang Nabire barat saja penebangan hutan. hutan semakin rusak ya kaeee,neutral
TikTok,deforestation_criticism,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,jaga hutan apa yang Nabire barat saja penebangan hutan. hutan semakin rusak ya kaeee,neutral
TikTok,unanswered_question,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,jaga hutan apa yang Nabire barat saja penebangan hutan. hutan semakin rusak ya kaeee,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,200 hektar yg ditanami kembali itu dmn ? klo bicara itu ksi bukti jgn kabualan besar..pk bicara jd perhatian dunia sgala..dunia mn lg ini.,neutral
TikTok,unanswered_question,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,200 hektar yg ditanami kembali itu dmn ? klo bicara itu ksi bukti jgn kabualan besar..pk bicara jd perhatian dunia sgala..dunia mn lg ini.,neutral
TikTok,conflict_land_tenure,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,kak jaga laut juga pantai sama sungai juga kasian banyak sekali sampah jadi,positive
TikTok,unanswered_question,https://www.tiktok.com/@provpapuatengah/video/7615157668717628692,kak jaga laut juga pantai sama sungai juga kasian banyak sekali sampah jadi,positive
TikTok,conflict_land_tenure,https://www.tiktok.com/@kemenhut_ri/video/7590232058442616084,Izin save video unt potongan video klip iklim,negative
